   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3281 0644 00C0      		rjmp .L125
 3282               	.LBB889:
 3283               	.LSM363:
 3284 0646 CFB6      		in r12,__SREG__
 3285               	.LVL177:
 3286               	.LBB890:
 3287               	.LBB891:
 3288               	.LSM364:
 3289               	/* #APP */
 3290               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 3291 0648 F894      		cli
 3292               	 ;  0 "" 2
 3293               	.LVL178:
 3294               	/* #NOAPP */
 3295               	.LBE891:
 3296               	.LBE890:
 3297               	.LSM365:
 3298 064a EDB7      		in r30,__SP_L__
 3299 064c FEB7      		in r31,__SP_H__
 3300 064e 3797      		sbiw r30,7
 3301 0650 0FB6      		in __tmp_reg__,__SREG__
 3302 0652 F894      		cli
 3303 0654 FEBF      		out __SP_H__,r31
 3304 0656 0FBE      		out __SREG__,__tmp_reg__
 3305 0658 EDBF      		out __SP_L__,r30
 3306 065a 3196      		adiw r30,1
 3307 065c 8091 0000 		lds r24,aMug+2
 3308 0660 9091 0000 		lds r25,aMug+2+1
 3309 0664 ADB7      		in r26,__SP_L__
 3310 0666 BEB7      		in r27,__SP_H__
 3311 0668 1296      		adiw r26,1+1
 3312 066a 9C93      		st X,r25
 3313 066c 8E93      		st -X,r24
 3314 066e 1197      		sbiw r26,1
 3315 0670 81E0      		ldi r24,lo8(1)
 3316 0672 8283      		std Z+2,r24
 3317 0674 83E0      		ldi r24,lo8(3)
 3318 0676 90E0      		ldi r25,hi8(3)
 3319 0678 9483      		std Z+4,r25
 3320 067a 8383      		std Z+3,r24
 3321 067c 81E0      		ldi r24,lo8(1)
 3322 067e 90E0      		ldi r25,hi8(1)
 3323 0680 9683      		std Z+6,r25
 3324 0682 8583      		std Z+5,r24
 3325 0684 0E94 0000 		call OLEDConstructMessage
 3326 0688 EDB7      		in r30,__SP_L__
 3327 068a FEB7      		in r31,__SP_H__
 3328 068c 3796      		adiw r30,7
 3329 068e 0FB6      		in __tmp_reg__,__SREG__
 3330 0690 F894      		cli
 3331 0692 FEBF      		out __SP_H__,r31
 3332 0694 0FBE      		out __SREG__,__tmp_reg__
 3333 0696 EDBF      		out __SP_L__,r30
 3334 0698 8823      		tst r24
 3335 069a 01F0      		breq .L126
 3336               	.LBB892:
 3337 069c A090 0000 		lds r10,aMug+12
 3338               	.LVL179:
 3339 06a0 80E0      		ldi r24,lo8(0)
 3340 06a2 0E94 0000 		call mugSwitchConsoleTo
 3341               	.LVL180:
 3342               	.LBB893:
 3343               	.LBB894:
 3344               	.LBB895:
 3345               	.LBB896:
 3346               	.LSM366:
 3347 06a6 E0E1      		ldi r30,lo8(10000)
 3348 06a8 F7E2      		ldi r31,hi8(10000)
 3349               	/* #APP */
 3350               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3351 06aa 3197      		1: sbiw r30,1
 3352 06ac 01F4      		brne 1b
 3353               	 ;  0 "" 2
 3354               	.LVL181:
 3355               	/* #NOAPP */
 3356               	.LBE896:
 3357               	.LBE895:
 3358               	.LBE894:
 3359               	.LBE893:
 3360               	.LSM367:
 3361 06ae 8091 0000 		lds r24,aMug+2
 3362 06b2 9091 0000 		lds r25,aMug+2+1
 3363 06b6 0E94 0000 		call OLEDSendMessage
 3364 06ba 8A2D      		mov r24,r10
 3365 06bc 0E94 0000 		call mugSwitchConsoleTo
 3366               	.LVL182:
 3367               	.L126:
 3368               	.LBE892:
 3369               	.LBB897:
 3370               	.LBB898:
 3371               	.LSM368:
 3372 06c0 CFBE      		out __SREG__,r12
 3373               	.LSM369:
 3374               	.LBE898:
 3375               	.LBE897:
 3376               	.LBE889:
 3377               	.LSM370:
 3378 06c2 2DB7      		in r18,__SP_L__
 3379 06c4 3EB7      		in r19,__SP_H__
 3380 06c6 2A50      		subi r18,lo8(-(-10))
 3381 06c8 3040      		sbci r19,hi8(-(-10))
 3382 06ca 0FB6      		in __tmp_reg__,__SREG__
 3383 06cc F894      		cli
 3384 06ce 3EBF      		out __SP_H__,r19
 3385 06d0 0FBE      		out __SREG__,__tmp_reg__
 3386 06d2 2DBF      		out __SP_L__,r18
 3387 06d4 EDB7      		in r30,__SP_L__
 3388 06d6 FEB7      		in r31,__SP_H__
 3389 06d8 3196      		adiw r30,1
 3390 06da ADB7      		in r26,__SP_L__
 3391 06dc BEB7      		in r27,__SP_H__
 3392 06de 1296      		adiw r26,1+1
 3393 06e0 1C93      		st X,r17
 3394 06e2 0E93      		st -X,r16
 3395 06e4 1197      		sbiw r26,1
 3396 06e6 80E8      		ldi r24,lo8(128)
 3397 06e8 90E0      		ldi r25,hi8(128)
 3398 06ea 9383      		std Z+3,r25
 3399 06ec 8283      		std Z+2,r24
 3400 06ee 20E0      		ldi r18,lo8(.LC14)
 3401 06f0 30E0      		ldi r19,hi8(.LC14)
 3402 06f2 3583      		std Z+5,r19
 3403 06f4 2483      		std Z+4,r18
 3404 06f6 80E0      		ldi r24,lo8(aMug+158)
 3405 06f8 90E0      		ldi r25,hi8(aMug+158)
 3406 06fa 9783      		std Z+7,r25
 3407 06fc 8683      		std Z+6,r24
 3408 06fe A0E0      		ldi r26,lo8(aMug+30)
 3409 0700 B0E0      		ldi r27,hi8(aMug+30)
 3410 0702 B187      		std Z+9,r27
 3411 0704 A087      		std Z+8,r26
 3412 0706 0E94 0000 		call snprintf
 3413               	.LVL183:
 3414 070a EDB7      		in r30,__SP_L__
 3415 070c FEB7      		in r31,__SP_H__
 3416 070e 3A96      		adiw r30,10
 3417 0710 0FB6      		in __tmp_reg__,__SREG__
 3418 0712 F894      		cli
 3419 0714 FEBF      		out __SP_H__,r31
 3420 0716 0FBE      		out __SREG__,__tmp_reg__
 3421 0718 EDBF      		out __SP_L__,r30
 3422               	.LSM371:
 3423 071a 40E0      		ldi r20,lo8(0)
 3424               	.LSM372:
 3425 071c 30E0      		ldi r19,lo8(0)
 3426 071e 21E0      		ldi r18,lo8(1)
 3427 0720 00C0      		rjmp .L127
 3428               	.LVL184:
 3429               	.L131:
 3430               	.LSM373:
 3431 0722 3231      		cpi r19,lo8(18)
 3432 0724 01F4      		brne .L128
 3433               	.LSM374:
 3434 0726 4423      		tst r20
 3435 0728 01F0      		breq .L129
 3436               	.LSM375:
 3437 072a F801      		movw r30,r16
 3438 072c E40F      		add r30,r20
 3439 072e F11D      		adc r31,__zero_reg__
 3440 0730 2AE0      		ldi r18,lo8(10)
 3441               	.LVL185:
 3442 0732 2083      		st Z,r18
 3443               	.LSM376:
 3444 0734 242F      		mov r18,r20
 3445 0736 2F5F      		subi r18,lo8(-(1))
 3446               	.LVL186:
 3447               	.LSM377:
 3448 0738 40E0      		ldi r20,lo8(0)
 3449 073a 00C0      		rjmp .L253
 3450               	.LVL187:
 3451               	.L129:
 3452               	.LSM378:
 3453 073c 800F      		add r24,r16
 3454 073e 911F      		adc r25,r17
 3455               	.LVL188:
 3456 0740 EAE0      		ldi r30,lo8(10)
 3457 0742 DC01      		movw r26,r24
 3458 0744 EC93      		st X,r30
 3459               	.LVL189:
 3460               	.L253:
 3461               	.LSM379:
 3462 0746 30E0      		ldi r19,lo8(0)
 3463               	.LVL190:
 3464 0748 00C0      		rjmp .L130
 3465               	.LVL191:
 3466               	.L128:
 3467               	.LSM380:
 3468 074a 800F      		add r24,r16
 3469 074c 911F      		adc r25,r17
 3470 074e DC01      		movw r26,r24
 3471 0750 8C91      		ld r24,X
 3472 0752 8032      		cpi r24,lo8(32)
 3473 0754 01F4      		brne .L130
 3474               	.LSM381:
 3475 0756 422F      		mov r20,r18
 3476               	.LVL192:
 3477               	.L130:
 3478               	.LSM382:
 3479 0758 2F5F      		subi r18,lo8(-(1))
 3480               	.LVL193:
 3481 075a 3F5F      		subi r19,lo8(-(1))
 3482               	.LVL194:
 3483               	.L127:
 3484 075c 822F      		mov r24,r18
 3485 075e 90E0      		ldi r25,lo8(0)
 3486 0760 F801      		movw r30,r16
 3487 0762 0190      		ld __tmp_reg__,Z+
 3488 0764 0020      		tst __tmp_reg__
 3489 0766 01F4      		brne .-6
 3490 0768 3197      		sbiw r30,1
 3491 076a E01B      		sub r30,r16
 3492 076c F10B      		sbc r31,r17
 3493 076e 8E17      		cp r24,r30
 3494 0770 9F07      		cpc r25,r31
 3495 0772 00F0      		brlo .L131
 3496               	.LSM383:
 3497 0774 8091 0000 		lds r24,aMug
 3498 0778 9091 0000 		lds r25,aMug+1
 3499 077c B801      		movw r22,r16
 3500 077e 0E94 0000 		call XBeeSendMessageNoBlock
 3501               	.LVL195:
 3502               	.LSM384:
 3503 0782 8091 0000 		lds r24,aMug
 3504 0786 9091 0000 		lds r25,aMug+1
 3505 078a 6DE0      		ldi r22,lo8(13)
 3506 078c 0E94 0000 		call XBeeSendByte
 3507               	.LVL196:
 3508 0790 88E8      		ldi r24,lo8(5000)
 3509 0792 93E1      		ldi r25,hi8(5000)
 3510               	.LVL197:
 3511               	.L132:
 3512               	.LBB899:
 3513               	.LBB900:
 3514               	.LBB901:
 3515               	.LBB902:
 3516               	.LSM385:
 3517 0794 E8EC      		ldi r30,lo8(200)
 3518 0796 F0E0      		ldi r31,hi8(200)
 3519               	/* #APP */
 3520               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3521 0798 3197      		1: sbiw r30,1
 3522 079a 01F4      		brne 1b
 3523               	 ;  0 "" 2
 3524               	.LVL198:
 3525               	/* #NOAPP */
 3526 079c 0197      		sbiw r24,1
 3527               	.LBE902:
 3528               	.LBE901:
 3529               	.LSM386:
 3530 079e 01F4      		brne .L132
 3531               	.LBE900:
 3532               	.LBE899:
 3533               	.LSM387:
 3534 07a0 EDB7      		in r30,__SP_L__
 3535 07a2 FEB7      		in r31,__SP_H__
 3536 07a4 3897      		sbiw r30,8
 3537 07a6 0FB6      		in __tmp_reg__,__SREG__
 3538 07a8 F894      		cli
 3539 07aa FEBF      		out __SP_H__,r31
 3540 07ac 0FBE      		out __SREG__,__tmp_reg__
 3541 07ae EDBF      		out __SP_L__,r30
 3542 07b0 3196      		adiw r30,1
 3543 07b2 ADB7      		in r26,__SP_L__
 3544 07b4 BEB7      		in r27,__SP_H__
 3545 07b6 1296      		adiw r26,1+1
 3546 07b8 1C93      		st X,r17
 3547 07ba 0E93      		st -X,r16
 3548 07bc 1197      		sbiw r26,1
 3549 07be 80E8      		ldi r24,lo8(128)
 3550 07c0 90E0      		ldi r25,hi8(128)
 3551 07c2 9383      		std Z+3,r25
 3552 07c4 8283      		std Z+2,r24
 3553 07c6 20E0      		ldi r18,lo8(.LC15)
 3554 07c8 30E0      		ldi r19,hi8(.LC15)
 3555 07ca 3583      		std Z+5,r19
 3556 07cc 2483      		std Z+4,r18
 3557 07ce 80E0      		ldi r24,lo8(aMug+30)
 3558 07d0 90E0      		ldi r25,hi8(aMug+30)
 3559 07d2 9783      		std Z+7,r25
 3560 07d4 8683      		std Z+6,r24
 3561 07d6 0E94 0000 		call snprintf
 3562               	.LVL199:
 3563 07da ADB7      		in r26,__SP_L__
 3564 07dc BEB7      		in r27,__SP_H__
 3565 07de 1896      		adiw r26,8
 3566 07e0 0FB6      		in __tmp_reg__,__SREG__
 3567 07e2 F894      		cli
 3568 07e4 BEBF      		out __SP_H__,r27
 3569 07e6 0FBE      		out __SREG__,__tmp_reg__
 3570 07e8 ADBF      		out __SP_L__,r26
 3571               	.LSM388:
 3572 07ea 40E0      		ldi r20,lo8(0)
 3573               	.LSM389:
 3574 07ec 30E0      		ldi r19,lo8(0)
 3575 07ee 21E0      		ldi r18,lo8(1)
 3576 07f0 00C0      		rjmp .L133
 3577               	.LVL200:
 3578               	.L137:
 3579               	.LSM390:
 3580 07f2 3231      		cpi r19,lo8(18)
 3581 07f4 00F0      		brlo .L134
 3582               	.LSM391:
 3583 07f6 4423      		tst r20
 3584 07f8 01F0      		breq .L135
 3585               	.LSM392:
 3586 07fa F801      		movw r30,r16
 3587 07fc E40F      		add r30,r20
 3588 07fe F11D      		adc r31,__zero_reg__
 3589 0800 BAE0      		ldi r27,lo8(10)
 3590 0802 B083      		st Z,r27
 3591               	.LSM393:
 3592 0804 242F      		mov r18,r20
 3593               	.LVL201:
 3594 0806 2F5F      		subi r18,lo8(-(1))
 3595               	.LVL202:
 3596               	.LSM394:
 3597 0808 40E0      		ldi r20,lo8(0)
 3598 080a 00C0      		rjmp .L254
 3599               	.LVL203:
 3600               	.L135:
 3601               	.LSM395:
 3602 080c 800F      		add r24,r16
 3603 080e 911F      		adc r25,r17
 3604               	.LVL204:
 3605 0810 3AE0      		ldi r19,lo8(10)
 3606               	.LVL205:
 3607 0812 FC01      		movw r30,r24
 3608 0814 3083      		st Z,r19
 3609               	.LVL206:
 3610               	.L254:
 3611               	.LSM396:
 3612 0816 30E0      		ldi r19,lo8(0)
 3613 0818 00C0      		rjmp .L136
 3614               	.LVL207:
 3615               	.L134:
 3616               	.LSM397:
 3617 081a 800F      		add r24,r16
 3618 081c 911F      		adc r25,r17
 3619 081e DC01      		movw r26,r24
 3620 0820 8C91      		ld r24,X
 3621 0822 8032      		cpi r24,lo8(32)
 3622 0824 01F4      		brne .L136
 3623               	.LSM398:
 3624 0826 422F      		mov r20,r18
 3625               	.LVL208:
 3626               	.L136:
 3627               	.LSM399:
 3628 0828 2F5F      		subi r18,lo8(-(1))
 3629               	.LVL209:
 3630 082a 3F5F      		subi r19,lo8(-(1))
 3631               	.LVL210:
 3632               	.L133:
 3633 082c F801      		movw r30,r16
 3634 082e 0190      		ld __tmp_reg__,Z+
 3635 0830 0020      		tst __tmp_reg__
 3636 0832 01F4      		brne .-6
 3637 0834 3197      		sbiw r30,1
 3638 0836 E01B      		sub r30,r16
 3639 0838 F10B      		sbc r31,r17
 3640 083a 822F      		mov r24,r18
 3641 083c 90E0      		ldi r25,lo8(0)
 3642 083e 8E17      		cp r24,r30
 3643 0840 9F07      		cpc r25,r31
 3644 0842 00F0      		brlo .L137
 3645               	.LBB903:
 3646               	.LSM400:
 3647 0844 CFB6      		in r12,__SREG__
 3648               	.LVL211:
 3649               	.LBB904:
 3650               	.LBB905:
 3651               	.LSM401:
 3652               	/* #APP */
 3653               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 3654 0846 F894      		cli
 3655               	 ;  0 "" 2
 3656               	.LVL212:
 3657               	/* #NOAPP */
 3658               	.LBE905:
 3659               	.LBE904:
 3660               	.LBB906:
 3661               	.LSM402:
 3662 0848 A090 0000 		lds r10,aMug+12
 3663               	.LVL213:
 3664 084c 80E0      		ldi r24,lo8(0)
 3665 084e 0E94 0000 		call mugSwitchConsoleTo
 3666               	.LVL214:
 3667               	.LBB907:
 3668               	.LBB908:
 3669               	.LBB909:
 3670               	.LBB910:
 3671               	.LSM403:
 3672 0852 80E1      		ldi r24,lo8(10000)
 3673 0854 97E2      		ldi r25,hi8(10000)
 3674               	/* #APP */
 3675               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3676 0856 0197      		1: sbiw r24,1
 3677 0858 01F4      		brne 1b
 3678               	 ;  0 "" 2
 3679               	.LVL215:
 3680               	/* #NOAPP */
 3681               	.LBE910:
 3682               	.LBE909:
 3683               	.LBE908:
 3684               	.LBE907:
 3685               	.LSM404:
 3686 085a 00D0      		rcall .
 3687 085c 00D0      		rcall .
 3688 085e 0F92      		push __tmp_reg__
 3689 0860 EDB7      		in r30,__SP_L__
 3690 0862 FEB7      		in r31,__SP_H__
 3691 0864 3196      		adiw r30,1
 3692 0866 2091 0000 		lds r18,aMug+2
 3693 086a 3091 0000 		lds r19,aMug+2+1
 3694 086e ADB7      		in r26,__SP_L__
 3695 0870 BEB7      		in r27,__SP_H__
 3696 0872 1296      		adiw r26,1+1
 3697 0874 3C93      		st X,r19
 3698 0876 2E93      		st -X,r18
 3699 0878 1197      		sbiw r26,1
 3700 087a 88E0      		ldi r24,lo8(8)
 3701 087c 8283      		std Z+2,r24
 3702 087e 1483      		std Z+4,r17
 3703 0880 0383      		std Z+3,r16
 3704 0882 0E94 0000 		call OLEDConstructMessage
 3705 0886 0F90      		pop __tmp_reg__
 3706 0888 0F90      		pop __tmp_reg__
 3707 088a 0F90      		pop __tmp_reg__
 3708 088c 0F90      		pop __tmp_reg__
 3709 088e 0F90      		pop __tmp_reg__
 3710 0890 8823      		tst r24
 3711 0892 01F0      		breq .L138
 3712 0894 8091 0000 		lds r24,aMug+2
 3713 0898 9091 0000 		lds r25,aMug+2+1
 3714 089c 0E94 0000 		call OLEDSendMessage
 3715               	.L138:
 3716 08a0 8A2D      		mov r24,r10
 3717 08a2 0E94 0000 		call mugSwitchConsoleTo
 3718               	.LVL216:
 3719               	.LBE906:
 3720               	.LBB911:
 3721               	.LBB912:
 3722               	.LSM405:
 3723 08a6 CFBE      		out __SREG__,r12
 3724               	.LSM406:
 3725               	.LBE912:
 3726               	.LBE911:
 3727               	.LBE903:
 3728               	.LBB913:
 3729               	.LSM407:
 3730 08a8 CFB6      		in r12,__SREG__
 3731               	.LVL217:
 3732               	.LBB914:
 3733               	.LBB915:
 3734               	.LSM408:
 3735               	/* #APP */
 3736               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 3737 08aa F894      		cli
 3738               	 ;  0 "" 2
 3739               	.LVL218:
 3740               	/* #NOAPP */
 3741               	.LBE915:
 3742               	.LBE914:
 3743               	.LSM409:
 3744 08ac EDB7      		in r30,__SP_L__
 3745 08ae FEB7      		in r31,__SP_H__
 3746 08b0 3797      		sbiw r30,7
 3747 08b2 0FB6      		in __tmp_reg__,__SREG__
 3748 08b4 F894      		cli
 3749 08b6 FEBF      		out __SP_H__,r31
 3750 08b8 0FBE      		out __SREG__,__tmp_reg__
 3751 08ba EDBF      		out __SP_L__,r30
 3752 08bc 3196      		adiw r30,1
 3753 08be 8091 0000 		lds r24,aMug+2
 3754 08c2 9091 0000 		lds r25,aMug+2+1
 3755 08c6 ADB7      		in r26,__SP_L__
 3756 08c8 BEB7      		in r27,__SP_H__
 3757 08ca 1296      		adiw r26,1+1
 3758 08cc 9C93      		st X,r25
 3759 08ce 8E93      		st -X,r24
 3760 08d0 1197      		sbiw r26,1
 3761 08d2 81E0      		ldi r24,lo8(1)
 3762 08d4 8283      		std Z+2,r24
 3763 08d6 83E0      		ldi r24,lo8(3)
 3764 08d8 90E0      		ldi r25,hi8(3)
 3765 08da 9483      		std Z+4,r25
 3766 08dc 8383      		std Z+3,r24
 3767 08de 1682      		std Z+6,__zero_reg__
 3768 08e0 1582      		std Z+5,__zero_reg__
 3769 08e2 0E94 0000 		call OLEDConstructMessage
 3770               	.LVL219:
 3771 08e6 EDB7      		in r30,__SP_L__
 3772 08e8 FEB7      		in r31,__SP_H__
 3773 08ea 3796      		adiw r30,7
 3774 08ec 0FB6      		in __tmp_reg__,__SREG__
 3775 08ee F894      		cli
 3776 08f0 FEBF      		out __SP_H__,r31
 3777 08f2 0FBE      		out __SREG__,__tmp_reg__
 3778 08f4 EDBF      		out __SP_L__,r30
 3779 08f6 8823      		tst r24
 3780 08f8 01F0      		breq .L139
 3781               	.LBB916:
 3782 08fa A090 0000 		lds r10,aMug+12
 3783               	.LVL220:
 3784 08fe 80E0      		ldi r24,lo8(0)
 3785 0900 0E94 0000 		call mugSwitchConsoleTo
 3786               	.LVL221:
 3787               	.LBB917:
 3788               	.LBB918:
 3789               	.LBB919:
 3790               	.LBB920:
 3791               	.LSM410:
 3792 0904 E0E1      		ldi r30,lo8(10000)
 3793 0906 F7E2      		ldi r31,hi8(10000)
 3794               	/* #APP */
 3795               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3796 0908 3197      		1: sbiw r30,1
 3797 090a 01F4      		brne 1b
 3798               	 ;  0 "" 2
 3799               	.LVL222:
 3800               	/* #NOAPP */
 3801               	.LBE920:
 3802               	.LBE919:
 3803               	.LBE918:
 3804               	.LBE917:
 3805               	.LSM411:
 3806 090c 8091 0000 		lds r24,aMug+2
 3807 0910 9091 0000 		lds r25,aMug+2+1
 3808 0914 0E94 0000 		call OLEDSendMessage
 3809 0918 8A2D      		mov r24,r10
 3810 091a 0E94 0000 		call mugSwitchConsoleTo
 3811               	.LVL223:
 3812               	.L139:
 3813               	.LBE916:
 3814               	.LBB921:
 3815               	.LBB922:
 3816               	.LSM412:
 3817 091e CFBE      		out __SREG__,r12
 3818               	.LSM413:
 3819               	.LVL224:
 3820               	.L125:
 3821               	.LBE922:
 3822               	.LBE921:
 3823               	.LBE913:
 3824               	.LBE923:
 3825               	.LBE926:
 3826               	.LSM414:
 3827 0920 8DE0      		ldi r24,lo8(13)
 3828               	.LVL225:
 3829               	.L260:
 3830 0922 0E94 0000 		call mugSetCurrentState
 3831               	.LVL226:
 3832               	.LBB927:
 3833               	.LBB928:
 3834               	.LSM415:
 3835 0926 EFBE      		out __SREG__,r14
 3836               	.LSM416:
 3837               	.LBE928:
 3838               	.LBE927:
 3839               	.LBE963:
 3840               	.LSM417:
 3841 0928 00C0      		rjmp .L112
 3842               	.LVL227:
 3843               	.L270:
 3844               	.LSM418:
 3845 092a 88E8      		ldi r24,lo8(5000)
 3846 092c 93E1      		ldi r25,hi8(5000)
 3847 092e 0E94 0000 		call mugPowerDown
 3848               	.LSM419:
 3849 0932 00C0      		rjmp .L112
 3850               	.L117:
 3851               	.LSM420:
 3852 0934 0E94 0000 		call updateBatteryStatus
 3853               	.LSM421:
 3854 0938 8091 0000 		lds r24,aMug+8
 3855               	.L258:
 3856 093c 0E94 0000 		call mugSetCurrentState
 3857               	.LSM422:
 3858 0940 00C0      		rjmp .L112
 3859               	.L114:
 3860               	.LSM423:
 3861 0942 88E8      		ldi r24,lo8(5000)
 3862 0944 93E1      		ldi r25,hi8(5000)
 3863 0946 0E94 0000 		call switchToConsole
 3864 094a 00C0      		rjmp .L258
 3865               	.L268:
 3866               	.LSM424:
 3867 094c 81E0      		ldi r24,lo8(1)
 3868 094e 0E94 0000 		call mugSwitchConsoleTo
 3869               	.LVL228:
 3870               	.LBB964:
 3871               	.LBB965:
 3872               	.LBB966:
 3873               	.LBB967:
 3874               	.LSM425:
 3875 0952 80E2      		ldi r24,lo8(20000)
 3876 0954 E82E      		mov r14,r24
 3877 0956 8EE4      		ldi r24,hi8(20000)
 3878 0958 F82E      		mov r15,r24
 3879 095a C701      		movw r24,r14
 3880               	/* #APP */
 3881               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3882 095c 0197      		1: sbiw r24,1
 3883 095e 01F4      		brne 1b
 3884               	 ;  0 "" 2
 3885               	.LVL229:
 3886               	/* #NOAPP */
 3887               	.LBE967:
 3888               	.LBE966:
 3889               	.LBE965:
 3890               	.LBE964:
 3891               	.LSM426:
 3892 0960 8091 0000 		lds r24,aMug+4
 3893 0964 9091 0000 		lds r25,aMug+4+1
 3894 0968 60E0      		ldi r22,lo8(.LC16)
 3895 096a 70E0      		ldi r23,hi8(.LC16)
 3896 096c 0E94 0000 		call usart_send_string
 3897               	.LVL230:
 3898               	.LBB968:
 3899               	.LBB969:
 3900               	.LBB970:
 3901               	.LBB971:
 3902               	.LSM427:
 3903 0970 C701      		movw r24,r14
 3904               	/* #APP */
 3905               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3906 0972 0197      		1: sbiw r24,1
 3907 0974 01F4      		brne 1b
 3908               	 ;  0 "" 2
 3909               	.LVL231:
 3910               	/* #NOAPP */
 3911               	.LBE971:
 3912               	.LBE970:
 3913               	.LBE969:
 3914               	.LBE968:
 3915               	.LSM428:
 3916 0976 82E0      		ldi r24,lo8(2)
 3917 0978 8093 0000 		sts terminalStatus,r24
 3918               	.LSM429:
 3919 097c 1092 0000 		sts terminalBytesReceived,__zero_reg__
 3920               	.LSM430:
 3921 0980 8CE0      		ldi r24,lo8(12)
 3922 0982 00C0      		rjmp .L258
 3923               	.LVL232:
 3924               	.L140:
 3925               	.LSM431:
 3926 0984 0E94 0000 		call usart_read
 3927               	.L248:
 3928               	.LSM432:
 3929 0988 8091 0000 		lds r24,aMug+4
 3930 098c 9091 0000 		lds r25,aMug+4+1
 3931 0990 DC01      		movw r26,r24
 3932 0992 ED91      		ld r30,X+
 3933 0994 FC91      		ld r31,X
 3934 0996 1197      		sbiw r26,1
 3935 0998 2081      		ld r18,Z
 3936 099a 27FD      		sbrc r18,7
 3937 099c 00C0      		rjmp .L140
 3938               	.LSM433:
 3939 099e 80E0      		ldi r24,lo8(0)
 3940 09a0 0E94 0000 		call mugSwitchConsoleTo
 3941               	.LVL233:
 3942               	.LBB972:
 3943               	.LBB973:
 3944               	.LBB974:
 3945               	.LBB975:
 3946               	.LSM434:
 3947 09a4 80E2      		ldi r24,lo8(20000)
 3948 09a6 9EE4      		ldi r25,hi8(20000)
 3949               	/* #APP */
 3950               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 3951 09a8 0197      		1: sbiw r24,1
 3952 09aa 01F4      		brne 1b
 3953               	 ;  0 "" 2
 3954               	.LVL234:
 3955               	/* #NOAPP */
 3956               	.LBE975:
 3957               	.LBE974:
 3958               	.LBE973:
 3959               	.LBE972:
 3960               	.LSM435:
 3961 09ac 8DE0      		ldi r24,lo8(13)
 3962 09ae 00C0      		rjmp .L258
 3963               	.LVL235:
 3964               	.L120:
 3965               	.LBB976:
 3966               	.LBB958:
 3967               	.LSM436:
 3968 09b0 8091 0000 		lds r24,terminalStatus
 3969 09b4 8230      		cpi r24,lo8(2)
 3970 09b6 01F4      		brne .L141
 3971               	.LSM437:
 3972 09b8 80E8      		ldi r24,lo8(-128)
 3973 09ba E0E0      		ldi r30,lo8(terminalReceivedBuffer)
 3974 09bc F0E0      		ldi r31,hi8(terminalReceivedBuffer)
 3975 09be 1192      		st Z+,__zero_reg__
 3976 09c0 8A95      	        dec r24
 3977 09c2 01F4      		brne .-6
 3978               	.LSM438:
 3979 09c4 1092 0000 		sts terminalBytesReceived,__zero_reg__
 3980               	.LSM439:
 3981 09c8 1092 0000 		sts terminalStatus,__zero_reg__
 3982               	.L141:
 3983               	.LSM440:
 3984 09cc E091 0000 		lds r30,aMug+4
 3985 09d0 F091 0000 		lds r31,aMug+4+1
 3986 09d4 0190      		ld __tmp_reg__,Z+
 3987 09d6 F081      		ld r31,Z
 3988 09d8 E02D      		mov r30,__tmp_reg__
 3989 09da 8081      		ld r24,Z
 3990 09dc 87FF      		sbrs r24,7
 3991 09de 00C0      		rjmp .L112
 3992 09e0 00C0      		rjmp .L271
 3993               	.L187:
 3994               	.LSM441:
 3995 09e2 2091 0000 		lds r18,terminalBytesReceived
 3996 09e6 27FF      		sbrs r18,7
 3997 09e8 00C0      		rjmp .L143
 3998               	.LSM442:
 3999 09ea 84E0      		ldi r24,lo8(4)
 4000 09ec 00C0      		rjmp .L147
 4001               	.L143:
 4002               	.LSM443:
 4003 09ee 0E94 0000 		call usart_read
 4004 09f2 282F      		mov r18,r24
 4005               	.LVL236:
 4006               	.LSM444:
 4007 09f4 8091 0000 		lds r24,aMug+4
 4008 09f8 9091 0000 		lds r25,aMug+4+1
 4009               	.LVL237:
 4010 09fc 622F      		mov r22,r18
 4011 09fe C755      		subi r28,lo8(-169)
 4012 0a00 DF4F      		sbci r29,hi8(-169)
 4013 0a02 2883      		st Y,r18
 4014 0a04 C95A      		subi r28,lo8(169)
 4015 0a06 D040      		sbci r29,hi8(169)
 4016 0a08 0E94 0000 		call usart_send_byte
